
8. Government & Love

	I. Sex, Marriage, & Family
	How will this paradigm shift shape society? Should we ask for gradual abolition? Should the beneficiaries of the current system be compensated? Should we ask for some justice, while tolerating some injustice? To timidly ask for a reduction of injustice is to ask for the perpetuation of injustice. Dismantling governments as peacefully as possible will take work, but we should demand no less than absolute freedom. When this paradigm shift is complete, asserting that governments are necessary will be as laughable as asserting that the flat earth is the center of the universe. All such shifts seem crazy and uncertain before they occur, but after, they are seen as inevitable. The relevant trends already indicate that creating a peaceful, voluntary, world without government is our destiny.

	IV. Education, Activism, & Agorism

	Achieving a free society requires a great deal of education. The current statist paradigm has been beaten into every mind governments can touch, because exploiting people is so much easier when they believe their exploitation is necessary. There are plenty of people who are ready and eager to hear the message of freedom, but others need to be shaken by the collar, as if to wake them from a stupor. There are those who will eagerly pursue self-education once given a peek behind the curtain. There are those who need encouragement and assistance. But for all those who cling to statism as if mistaking an anchor for a life jacket, there is activism to separate them from their delusions.
	Education of others starts with education of ourselves. To be advocates for freedom, we don�t need to be academic experts, but it helps to have a complete grasp of the message. It helps to have a thorough understanding of how statism affects those around us. This is not just researching, but listening and observing in order to point out the most relevant immediate tangible benefits of increasing freedom. Do not underestimate the significance of studying economics to understand the destructive consequences of governments. Be prepared to relate economic principles to real needs. We must be as careful about what we put in our brains as our bodies.
	Education in the name of freedom can take many forms. Sometimes it�s as simple as sharing a thought in conversation or an important news story on the internet. If we find satisfaction from such efforts, there is nothing wrong with keeping it simple! In fact, one-on-one conversations are often the most important factors in changing how someone thinks. Of course education includes flyering, blogging, writing books, making art, hosting events, certain elements of running for political office, making speeches, standing on a street corner with a bullhorn or a sign, writing letters, organizing petitions, graffiti, hanging posters, media production, chalking, skywriting, picketing, protesting, or just wearing a button to start a conversation.
	When advocating for freedom or educating those around us, it is important to stay true to core principles. If we argue for the fantasy of limited government, we are promoting at least limited injustice, which is still promoting injustice. One approach when discussing these issues with people close to us is to personalize government violence. It helps people understand the immorality of what they are advocating when we can put their positions in terms of individual implications. Every time they advocate for government, they are suggesting that some form of violence be used against us for disagreeing. 
	All education is a form of activism because it seeks to change the status quo. In a sense, every deliberate act is a form of activism, but that might be too broad a definition to be useful. Activism can be a powerful way of grabbing people�s attention to educate those who would never seek education on their own. Street theater, protests, and civil disobedience have this effect. More direct actions, like widespread disobedience, boycotts, direct interference with enforcers, tax resistance, seizing land, ignoring trade restrictions, going on strike, or even rejecting elements of government altogether, can achieve immediate change. Blind obedience is thoughtless and reckless, but disobedience is always thoughtful and deliberate. Disobedience is civil. Obedience is uncivil.
	It�s easy to talk about the ideal of a voluntary society, but it takes some effort to actually create one. Fortunately, it is already happening all around us in our daily lives. Did you point guns at people or threaten them with violence today or did you only initiate non-coercive interactions? Every time we create a relationship free of force, violence, and coercion, we are helping to build a freer world. When those relationships are deliberately conducted outside the government�s ability to inject violence through taxation, legislation, or other means of control, we are practicing agorism. 
	The term agorism comes from the ancient Greek word for an open marketplace, �agora.� Governments try to demonize agorist activity as the �black market,� but that is only because they want our trade to occur where they can control and tax it, in their coercion-dominated �white market.� Agorism comes naturally to anyone who can see its tangible benefits. To achieve a voluntary society, agorism will be essential to building the economic structures that will help us wean ourselves from governments.
	While we might be tempted by flashier activism, reaching out to those closest to us and in our communities is most important. Help people understand government and how to avoid its exploitation. Start creating a freer society in your community by building it yourself. If you can�t convince your friends and family to not support using government against you, it does you no good to try to wake up those who might never support you if your activism gets you in trouble. If you find the message of freedom valuable, share it as a gift. It only increases in value the more it is given away.

	V. Localization

	Given that it is our destiny to achieve a voluntary society, there are only two ways statism can end: a violent collapse or a peaceful transition. Current government systems are clearly unsustainable. If we do not start paying attention and facing up to our problems, we are headed for sudden failures of the very systems that many of us depend on. While it would be nice to be able to push a button and instantly end all coercion in the world, such a button does not exist. While pushing such a button would certainly make the world a better place, it would also have unforeseen consequences. Where there is revolution without evolution of thought, there is a power vacuum. Instead of provoking instability, we should encourage self-government to fill that void so we can have a peaceful, orderly transition to a world without governments. The way to do that is localization.
	Localization is dismantling governments from the top down, first restoring power to local communities with the end goal of eliminating all organized coercion, and establishing a voluntary society based on self-ownership and universal nonviolence. In many places, governments provide the best means available to achieve this through existing subdivisions and the electoral process. In some places, localization will be most effective when central governments are simply overthrown, but it must be done with a clear rejection of any central government, not just to replace it with another.
	Localization appeals to people who don�t quite support freedom, but simply want a greater say in how they are governed. The more local government is, the more relevant the voice of the individual. Under most governments today, even those with robust democracies, individual voters know their influence is usually insignificant. The global call to localize will unite people of all political persuasions, except for those who want global government.
	Localizing has many immediately tangible benefits with universal appeal. Smaller local governments will be less likely to make war. Policies of social control will reflect local cultures more than the edicts of those in a distant capital. Natural resources will be used to serve local communities, rather than corporations controlled from far away.
	Large central governments have proven to be great tools for consolidating wealth in the hands of the few and the enforcers are paid to keep it that way. Localization provides the opportunity for communities to reclaim unjustly-acquired property and make it more widely available if returning it to its rightful owners is not possible. This is especially important for land that has been sequestered, but can be made available for homesteading and other productive purposes. 
	The alternative to localization is to fight inch by inch, law by law. If we adopt this strategy, we will continue to lose ground as politicians pat us on the head for engaging in the political process while they laugh and take another mile behind our backs. We will not achieve a free society by begging governments for freedom. We will do it by demanding immediate restoration of power to our communities. The first places to embrace this strategy will lead the world toward freedom. They will be the most prosperous and the most secure. It is crucial to reverse the trend of consolidation of power as soon as possible. The longer we wait, the more difficult it will be. 
	Localization starts by practicing localism � building up our communities and creating the organizations to make ourselves less dependent on central governments. We could even say that localization is inevitable, it�s just a matter of how. If we ignore the problems, we can sit back, wait for the collapse, and hope our governments spare us in their violent death throes as they cling to power. If we face up to these problems, we can begin a peaceful transition that will immediately yield positive results. It will most likely be a mix of both, as some would argue that the violent crackdowns against protesters around the world are already a sign of governments losing control. The sooner we embrace localism, the sooner we can end this violence and all the violence of statism.

	VI. Is This a Revolution?

	When we see government for what it is, we are tempted to call for revolution, a relatively quick change. The transition to a truly free society will not happen overnight, nor should it. Clearly, this is an evolutionary process, not a revolutionary one. As we have seen in the past, revolutions without changes in the paradigm have resulted in more of the same. In some places, revolutions will be necessary. Hopefully, they will be backed with sufficient wisdom to avoid turmoil, violence, and the creation of new governments. The point of the message of freedom is not simply to abolish all governments, but to abolish all tolerance for being governed. Given the rapidly-accelerating pace of information, the shift from the statist paradigm could happen relatively quickly, but building a new society will take years, if not decades or even centuries.
	The shift will not be smooth. Governments all over the world are already violently suppressing insurrections, censoring critical information, and silencing activists with incarceration. In some places, it will be worse than others. In some places, it will be quicker than others. When we see how people in other areas benefit from embracing the message of freedom, there will be a cascading effect. There may be revolutions within this global process, but this is far greater than any revolution. The transition to a free society, once begun deliberately by a critical mass of people, will be an evolutionary turning point bigger than anything that could be called a revolution.
	Clearly, we are already capable of far more than we are achieving as a species, but to reach our potential requires a dramatic change in thinking. The only worthwhile revolution is one with a fundamental change in the paradigm. The new paradigm will demand universal nonviolence, and thus the abolition of governments. Anything short of that will only result in a new dispute about how or against whom to use government force. Understanding freedom leads to more than a preference for a little less violence and coercion. It creates a passion for justice based on absolute principles. If we do not reject every violation of freedom, we may as well concede that freedom is not important, and we would rather live like comfortable slaves.
	If the message of freedom has stirred a passion for justice in you and changed the way you see the world, it is your personal revolution. If you do not share this message, then that revolution dies with you. Short of life itself, the message of freedom is the greatest gift you can give, and it gets stronger every time it is shared. If you embrace the message of freedom, having lived until now in a state of ignorance, frustration, or emotional slavery, it will be the beginning of a whole new life. And it starts right now. You know what you have to do.

Afterword

	If I�ve learned one thing from all the interactions of my entire life, it is that there is a universality of the human experience. We all want to live peacefully. We all want fair treatment. We all want to be able to prosper. We all need freedom. We all need love. We all suffer under statism. Governments want us to identify as citizens, but we are much more than mere subjects of protection rackets.
	Please take this message as a gift. By asserting its value, you give me the greatest appreciation possible. Please share it with someone and use it to start a conversation. I hope it has sparked a passion in you. I hope you will show your appreciation by supporting my efforts to further these ideas and spread this message. If this book is not the perfect outreach tool, write your own! Feel free to borrow ideas, language, or exact words from this book. Share the message, and help build a free world.
	The contents of this book will never be restricted by any claims of �intellectual property.� You can rip it, copy it, rewrite, criticize it, broadcast it, burn YOUR copies of it, translate it, misrepresent it, and profit from it. I will not stop you! But now that you've finished the book, please consider showing your appreciation by helping to pay for it. This book is available to millions at no cost in print and in every electronic format possible in every language possible because of the support of people like you. If you would like to donate specifically to the cause of promoting this book, simply designate your donation for book promotion by letting us know. If you�d like to buy print copies in bulk, please let us know your needs. I am available to discuss the ideas in this book online at forums.adamvstheman.com or in person by request via email at adam@adamvstheman.com. For more information, to show your support with a donation, and to find out how you can help spread the message, please go to adamvstheman.com/freedom.

About the Author

	Adam Kokesh joined the US Marines at age 17 and volunteered for combat duty in Iraq in 2004. This critical experience showed him that war is a racket and led him to deeply question his most cherished statist beliefs. He first rose to fame as an anti-war activist before branching out into other areas, often taking action too risky for other activists. In 2010, he became an independent journalist as ADAM VS THE MAN. He has been arrested and gone to jail dozens of times standing up for his convictions. He began writing FREEDOM! while caged in Washington, DC. While he has inspired millions with his speeches, videos, and civil disobedience, his greatest contribution to the cause of freedom is the concept of localization as a way to overcome statism and achieving a free world. To learn more, please go to adamvstheman.com.

[Back Cover]

The wisdom within these pages has the power to unlock our potential as a species and establish an enduring civilization based on peace, self-ownership, and nonviolence.

You, as a free, beautiful, independent human being with inalienable rights, own yourself! You can do what you want with your own body and the product of your labor. All human interactions should be free of force and coercion, and we are free to exercise our rights, limited only by respect for the rights of others. Governments rely on force, and force is a poor substitute for persuasion. When you learned "don't hit," "don't steal," and �don�t kill,� it wasn't, "unless you work for the government." Governments frighten us into thinking we need them, but we are moving past the statist paradigm and rendering them obsolete.

This book will empower YOU to be more happy, free, and prosperous, while putting you in a position to help shape our destiny.
